Idx,w_bc,min-bc-loss,min-total-loss
0.0000,0.0010,0.0010,0.0012
1.0000,0.0010,0.0011,0.0016
2.0000,0.0010,0.0010,0.0010
3.0000,0.0010,0.0011,0.0012
4.0000,0.0011,0.0011,0.0012
5.0000,0.0011,0.0011,0.0021
6.0000,0.0011,0.0011,0.0013
7.0000,0.0011,0.0010,0.0012
8.0000,0.0011,0.0012,0.0013
9.0000,0.0011,0.0012,0.0013
10.0000,0.0011,0.0012,0.0013
11.0000,0.0012,0.0012,0.0014
12.0000,0.0012,0.0012,0.0019
13.0000,0.0012,0.0013,0.0018
14.0000,0.0012,0.0013,0.0014
15.0000,0.0012,0.0013,0.0038
16.0000,0.0012,0.0013,0.0015
17.0000,0.0013,0.0013,0.0032
18.0000,0.0013,0.0013,0.0017
19.0000,0.0013,0.0013,0.0014
20.0000,0.0013,0.0014,0.0027
21.0000,0.0013,0.0014,0.0035
22.0000,0.0014,0.0014,0.0016
23.0000,0.0014,0.0014,0.0016
24.0000,0.0014,0.0015,0.0033
25.0000,0.0014,0.0015,0.0029
26.0000,0.0014,0.0015,0.0022
27.0000,0.0015,0.0015,0.0017
28.0000,0.0015,0.0015,0.0022
29.0000,0.0015,0.0014,0.0020
30.0000,0.0015,0.0016,0.0020
31.0000,0.0015,0.0016,0.0018
32.0000,0.0016,0.0016,0.0018
33.0000,0.0016,0.0016,0.0044
34.0000,0.0016,0.0017,0.0019
35.0000,0.0016,0.0017,0.0041
36.0000,0.0016,0.0017,0.0055
37.0000,0.0017,0.0017,0.0022
38.0000,0.0017,0.0018,0.0022
39.0000,0.0017,0.0018,0.0020
40.0000,0.0017,0.0018,0.0022
41.0000,0.0018,0.0018,0.0021
42.0000,0.0018,0.0019,0.0049
43.0000,0.0018,0.0019,0.0021
44.0000,0.0018,0.0019,0.0021
45.0000,0.0019,0.0019,0.0022
46.0000,0.0019,0.0020,0.0022
47.0000,0.0019,0.0020,0.0024
48.0000,0.0019,0.0020,0.0025
49.0000,0.0020,0.0021,0.0025
50.0000,0.0020,0.0021,0.0025
51.0000,0.0020,0.0021,0.0026
52.0000,0.0021,0.0021,0.0023
53.0000,0.0021,0.0022,0.0031
54.0000,0.0021,0.0022,0.0025
55.0000,0.0021,0.0022,0.0027
56.0000,0.0022,0.0021,0.0022
57.0000,0.0022,0.0023,0.0026
58.0000,0.0022,0.0023,0.0026
59.0000,0.0023,0.0024,0.0078
60.0000,0.0023,0.0024,0.0064
61.0000,0.0023,0.0024,0.0033
62.0000,0.0024,0.0025,0.0027
63.0000,0.0024,0.0025,0.0028
64.0000,0.0024,0.0025,0.0028
65.0000,0.0025,0.0018,0.0021
66.0000,0.0025,0.0026,0.0029
67.0000,0.0025,0.0026,0.0041
68.0000,0.0026,0.0027,0.0030
69.0000,0.0026,0.0027,0.0030
70.0000,0.0026,0.0028,0.0031
71.0000,0.0027,0.0028,0.0033
72.0000,0.0027,0.0025,0.0027
73.0000,0.0027,0.0029,0.0032
74.0000,0.0028,0.0029,0.0035
75.0000,0.0028,0.0029,0.0082
76.0000,0.0029,0.0030,0.0033
77.0000,0.0029,0.0030,0.0042
78.0000,0.0029,0.0020,0.0023
79.0000,0.0030,0.0031,0.0035
80.0000,0.0030,0.0032,0.0035
81.0000,0.0031,0.0032,0.0036
82.0000,0.0031,0.0032,0.0036
83.0000,0.0032,0.0025,0.0030
84.0000,0.0032,0.0033,0.0045
85.0000,0.0032,0.0034,0.0046
86.0000,0.0033,0.0034,0.0059
87.0000,0.0033,0.0035,0.0086
88.0000,0.0034,0.0028,0.0032
89.0000,0.0034,0.0036,0.0040
90.0000,0.0035,0.0036,0.0040
91.0000,0.0035,0.0037,0.0043
92.0000,0.0036,0.0023,0.0024
93.0000,0.0036,0.0038,0.0083
94.0000,0.0037,0.0025,0.0028
95.0000,0.0037,0.0030,0.0040
96.0000,0.0038,0.0039,0.0044
97.0000,0.0038,0.0040,0.0044
98.0000,0.0039,0.0041,0.0077
99.0000,0.0039,0.0041,0.0047
100.0000,0.0040,0.0042,0.0048
101.0000,0.0040,0.0042,0.0047
102.0000,0.0041,0.0043,0.0048
103.0000,0.0042,0.0043,0.0050
104.0000,0.0042,0.0038,0.0041
105.0000,0.0043,0.0045,0.0052
106.0000,0.0043,0.0045,0.0050
107.0000,0.0044,0.0032,0.0036
108.0000,0.0045,0.0047,0.0052
109.0000,0.0045,0.0047,0.0052
110.0000,0.0046,0.0048,0.0084
111.0000,0.0046,0.0049,0.0054
112.0000,0.0047,0.0049,0.0063
113.0000,0.0048,0.0050,0.0055
114.0000,0.0048,0.0039,0.0046
115.0000,0.0049,0.0051,0.0057
116.0000,0.0050,0.0034,0.0037
117.0000,0.0050,0.0053,0.0089
118.0000,0.0051,0.0053,0.0064
119.0000,0.0052,0.0054,0.0060
120.0000,0.0053,0.0055,0.0061
121.0000,0.0053,0.0056,0.0062
122.0000,0.0054,0.0056,0.0065
123.0000,0.0055,0.0057,0.0064
124.0000,0.0056,0.0058,0.0070
125.0000,0.0056,0.0059,0.0065
126.0000,0.0057,0.0060,0.0066
127.0000,0.0058,0.0061,0.0067
128.0000,0.0059,0.0061,0.0068
129.0000,0.0060,0.0062,0.0081
130.0000,0.0060,0.0063,0.0072
131.0000,0.0061,0.0064,0.0089
132.0000,0.0062,0.0044,0.0047
133.0000,0.0063,0.0066,0.0078
134.0000,0.0064,0.0067,0.0114
135.0000,0.0065,0.0068,0.0075
136.0000,0.0066,0.0046,0.0052
137.0000,0.0067,0.0069,0.0079
138.0000,0.0067,0.0070,0.0086
139.0000,0.0068,0.0071,0.0087
140.0000,0.0069,0.0069,0.0081
141.0000,0.0070,0.0073,0.0084
142.0000,0.0071,0.0074,0.0085
143.0000,0.0072,0.0050,0.0054
144.0000,0.0073,0.0077,0.0085
145.0000,0.0074,0.0078,0.0086
146.0000,0.0075,0.0079,0.0087
147.0000,0.0076,0.0080,0.0093
148.0000,0.0077,0.0081,0.0095
149.0000,0.0079,0.0082,0.0098
150.0000,0.0080,0.0057,0.0063
151.0000,0.0081,0.0084,0.0093
152.0000,0.0082,0.0086,0.0100
153.0000,0.0083,0.0087,0.0096
154.0000,0.0084,0.0088,0.0098
155.0000,0.0085,0.0052,0.0059
156.0000,0.0086,0.0090,0.0100
157.0000,0.0088,0.0092,0.0102
158.0000,0.0089,0.0093,0.0103
159.0000,0.0090,0.0094,0.0104
160.0000,0.0091,0.0096,0.0108
161.0000,0.0093,0.0097,0.0115
162.0000,0.0094,0.0098,0.0109
163.0000,0.0095,0.0061,0.0071
164.0000,0.0097,0.0101,0.0114
165.0000,0.0098,0.0102,0.0115
166.0000,0.0099,0.0104,0.0115
167.0000,0.0101,0.0105,0.0117
168.0000,0.0102,0.0107,0.0126
169.0000,0.0104,0.0108,0.0130
170.0000,0.0105,0.0110,0.0123
171.0000,0.0106,0.0059,0.0067
172.0000,0.0108,0.0113,0.0139
173.0000,0.0109,0.0114,0.0129
174.0000,0.0111,0.0065,0.0075
175.0000,0.0112,0.0118,0.0130
176.0000,0.0114,0.0119,0.0167
177.0000,0.0116,0.0082,0.0092
178.0000,0.0117,0.0123,0.0136
179.0000,0.0119,0.0124,0.0138
180.0000,0.0121,0.0126,0.0139
181.0000,0.0122,0.0073,0.0086
182.0000,0.0124,0.0129,0.0144
183.0000,0.0126,0.0131,0.0145
184.0000,0.0127,0.0105,0.0112
185.0000,0.0129,0.0091,0.0098
186.0000,0.0131,0.0137,0.0152
187.0000,0.0133,0.0047,0.0100
188.0000,0.0135,0.0098,0.0123
189.0000,0.0137,0.0143,0.0158
190.0000,0.0138,0.0091,0.0103
191.0000,0.0140,0.0147,0.0163
192.0000,0.0142,0.0149,0.0170
193.0000,0.0144,0.0151,0.0167
194.0000,0.0146,0.0153,0.0169
195.0000,0.0148,0.0082,0.0098
196.0000,0.0150,0.0157,0.0182
197.0000,0.0152,0.0159,0.0177
198.0000,0.0155,0.0162,0.0172
199.0000,0.0157,0.0164,0.0186
200.0000,0.0159,0.0166,0.0184
201.0000,0.0161,0.0168,0.0215
202.0000,0.0163,0.0171,0.0189
203.0000,0.0166,0.0173,0.0196
204.0000,0.0168,0.0176,0.0247
205.0000,0.0170,0.0178,0.0197
206.0000,0.0173,0.0180,0.0199
207.0000,0.0175,0.0183,0.0202
208.0000,0.0178,0.0118,0.0132
209.0000,0.0180,0.0188,0.0250
210.0000,0.0182,0.0094,0.0112
211.0000,0.0185,0.0193,0.0209
212.0000,0.0188,0.0196,0.0259
213.0000,0.0190,0.0199,0.0220
214.0000,0.0193,0.0202,0.0223
215.0000,0.0196,0.0204,0.0226
216.0000,0.0198,0.0207,0.0272
217.0000,0.0201,0.0210,0.0241
218.0000,0.0204,0.0093,0.0104
219.0000,0.0207,0.0216,0.0240
220.0000,0.0210,0.0094,0.0138
221.0000,0.0212,0.0222,0.0245
222.0000,0.0215,0.0225,0.0249
223.0000,0.0218,0.0096,0.0115
224.0000,0.0221,0.0231,0.0262
225.0000,0.0225,0.0235,0.0260
226.0000,0.0228,0.0238,0.0268
227.0000,0.0231,0.0241,0.0271
228.0000,0.0234,0.0245,0.0275
229.0000,0.0237,0.0245,0.0274
230.0000,0.0241,0.0251,0.0278
231.0000,0.0244,0.0255,0.0287
232.0000,0.0247,0.0259,0.0281
233.0000,0.0251,0.0262,0.0290
234.0000,0.0254,0.0266,0.0296
235.0000,0.0258,0.0235,0.0254
236.0000,0.0261,0.0273,0.0307
237.0000,0.0265,0.0277,0.0306
238.0000,0.0269,0.0281,0.0310
239.0000,0.0273,0.0285,0.0315
240.0000,0.0276,0.0289,0.0319
241.0000,0.0280,0.0293,0.0323
242.0000,0.0284,0.0291,0.0334
243.0000,0.0288,0.0301,0.0332
244.0000,0.0292,0.0305,0.0337
245.0000,0.0296,0.0181,0.0196
246.0000,0.0300,0.0164,0.0181
247.0000,0.0304,0.0318,0.0351
248.0000,0.0309,0.0323,0.0356
249.0000,0.0313,0.0327,0.0361
250.0000,0.0317,0.0112,0.0179
251.0000,0.0322,0.0137,0.0161
252.0000,0.0326,0.0224,0.0289
253.0000,0.0331,0.0180,0.0199
254.0000,0.0335,0.0350,0.0387
255.0000,0.0340,0.0297,0.0323
256.0000,0.0345,0.0360,0.0397
257.0000,0.0350,0.0365,0.0405
258.0000,0.0354,0.0370,0.0409
259.0000,0.0359,0.0163,0.0180
260.0000,0.0364,0.0381,0.0420
261.0000,0.0369,0.0386,0.0425
262.0000,0.0375,0.0391,0.0434
263.0000,0.0380,0.0216,0.0244
264.0000,0.0385,0.0259,0.0434
265.0000,0.0390,0.0408,0.0450
266.0000,0.0396,0.0414,0.0451
267.0000,0.0401,0.0419,0.0469
268.0000,0.0407,0.0425,0.0522
269.0000,0.0413,0.0431,0.0482
270.0000,0.0418,0.0437,0.0482
271.0000,0.0424,0.0273,0.0293
272.0000,0.0430,0.0450,0.0495
273.0000,0.0436,0.0456,0.0503
274.0000,0.0442,0.0462,0.0509
275.0000,0.0448,0.0469,0.0555
276.0000,0.0455,0.0475,0.0522
277.0000,0.0461,0.0482,0.0530
278.0000,0.0467,0.0488,0.0538
279.0000,0.0474,0.0200,0.0232
280.0000,0.0480,0.0502,0.0552
281.0000,0.0487,0.0509,0.0559
282.0000,0.0494,0.0202,0.0247
283.0000,0.0501,0.0261,0.0292
284.0000,0.0508,0.0531,0.0583
285.0000,0.0515,0.0538,0.0616
286.0000,0.0522,0.0546,0.0599
287.0000,0.0529,0.0250,0.0278
288.0000,0.0537,0.0561,0.0615
289.0000,0.0544,0.0259,0.0341
290.0000,0.0552,0.0252,0.0288
291.0000,0.0559,0.0252,0.0294
